Brushset File,Internal Name,Video Path(s),Notes
Living_Rooms.brushset,Living Rooms,video.tmp/Living Rooms.mp4,
Short_Haircuts.brushset,Short Haircuts,video.tmp/Short Haircuts.mp4,
snake_and_dagger_tattoo.brushset,snake and dagger tattoo,video.tmp/snake and dagger tattoo.mp4,
Jewelry_Collection.brushset,Jewelry Collection,video.tmp/Jewelry Collection.mp4,
Daughter_Playing_Pose.brushset,Daughter Playing Pose,video.tmp/Daughter Playing Pose.mp4,
American_Kestrel.brushset,American Kestrel,video.tmp/American Kestrel.mp4,
Skating_Pose.brushset,Skating Pose,video.tmp/Skating Pose.mp4,
Rainforest_scenes.brushset,Rainforest scenes,video.tmp/Rainforest scenes.mp4,
Magical_Creatures.brushset,Magical Creatures,video.tmp/Magical Creatures.mp4,
Pirate_Adventures.brushset,Pirate Adventures,video.tmp/Pirate Adventures.mp4,
Spider_Web_Tattoos.brushset,Spider Web Tattoos,video.tmp/Spider Web Tattoos.mp4,
stadium_bundle.brushset,stadium bundle,video.tmp/stadium bundle.mp4,
Kawaii_Alien.brushset,Kawaii Alien,video.tmp/Kawaii Alien.mp4,
Mountain_Cottage.brushset,Mountain Cottage,video.tmp/Mountain Cottage.mp4,
Technology_and_IT.brushset,Technology and IT,video.tmp/Technology and IT.mp4,
Goggles.brushset,Goggles,video.tmp/Goggles.mp4,
Fisherman_Accessories.brushset,Fisherman Accessories,video.tmp/Fisherman Accessories.mp4,
Time_Travel_Adventures.brushset,Time Travel Adventures,video.tmp/Time Travel Adventures.mp4,
Ice_Fishing.brushset,Ice Fishing,video.tmp/Ice Fishing.mp4,
Dark_Forest.brushset,Dark Forest,video.tmp/Dark Forest.mp4,
Man_or_a_Woman_Playing_Guitar.brushset,Man or a Woman Playing Guitar,video.tmp/Man or a Woman Playing Guitar.mp4,
Gym_Settings.brushset,Gym Settings,video.tmp/Gym Settings.mp4,
Woman_Playing_Sports.brushset,Woman Playing Sports,video.tmp/Woman Playing Sports.mp4,
Sneakers_bundle.brushset,Sneakers bundle,video.tmp/Sneakers bundle.mp4,
American_Bullfrog.brushset,American Bullfrog,video.tmp/American Bullfrog.mp4,
Scary_Mask_and_Faces.brushset,29 Scary Mask and Faces,MISSING,
Tattoo.brushset,Tattoo,video.tmp/Tattoo.mp4,
Education_and_Teaching.brushset,Education and Teaching,video.tmp/Education and Teaching.mp4,
construction_vehicles.brushset,construction vehicles,video.tmp/construction vehicles.mp4,
Christian_bundle.brushset,Christian bundle,video.tmp/Christian bundle.mp4,
Grasshoppers_&_Crickets.brushset,Grasshoppers & Crickets,video.tmp/Grasshoppers & Crickets.mp4,
Berry_Delight (1).brushset,Berry Delight,video.tmp/Berry Delight.mp4,Duplicate name (2x)
Cactus_Collection.brushset,Cactus Collection,video.tmp/Cactus Collection.mp4,
Fox_Bundle.brushset,Fox Bundle,video.tmp/Fox Bundle.mp4,
Bookshelf.brushset,Bookshelf,video.tmp/Bookshelf.mp4,
Galaxies_and_Nebulas.brushset,Galaxies and Nebulas,video.tmp/Galaxies and Nebulas.mp4,
Puppy_Bundle.brushset,Puppy Bundle,video.tmp/Puppy Bundle.mp4,
Autumn_Forest.brushset,Autumn Forest,video.tmp/Autumn Forest.mp4,
Japanese_Furniture.brushset,Japanese Furniture,video.tmp/Japanese Furniture.mp4,
Enchanted_Ball.brushset,Enchanted Ball,video.tmp/Enchanted Ball.mp4,
isometric_cityscapes.brushset,isometric cityscapes,video.tmp/isometric cityscapes.mp4,
Hourglass_tattoos.brushset,Hourglass tattoos,video.tmp/Hourglass tattoos.mp4,
Couple_Dancing.brushset,Couple Dancing,video.tmp/Couple Dancing.mp4,
Isometric_Kitchens.brushset,Isometric Kitchens,video.tmp/Isometric Kitchens.mp4,
Lipstick_Scene.brushset,Lipstick Scene,video.tmp/Lipstick Scene.mp4,
Victorian_Literature.brushset,Victorian Literature,video.tmp/Victorian Literature.mp4,
Kawaiii_Mermaid.brushset,Kawaiii Mermaid,video.tmp/Kawaiii Mermaid.mp4,
"Las_Vegas,_NV.brushset","Las Vegas, NV","video.tmp/Las Vegas, NV.mp4",
Waterfall_in_Jungle.brushset,Waterfall in Jungle,video.tmp/Waterfall in Jungle.mp4,
Christmas_collection.brushset,Christmas collection,video.tmp/Christmas collection.mp4,
Mermaid_Lagoon.brushset,Mermaid Lagoon,video.tmp/Mermaid Lagoon.mp4,
--- MISSING ENTRIES ---,,,
Haunted_House (1).brushset,Haunted House,MISSING,
Coffee_Shop.brushset,Coffee Shop,MISSING,
Winter_Wonderland.brushset,30 Winter Wonderland,MISSING,
Gothic_Crosses_Relics.brushset,22 Gothic Crosses Relics,MISSING,
Pumpkin_Scene.brushset,27 Pumpkin Scene,MISSING,
Scary_Mask_and_Faces.brushset,29 Scary Mask and Faces,MISSING,
--- DUPLICATE ENTRIES ---,,,
Exotic_Fruits (1).brushset,Exotic Fruits,video.tmp/Exotic Fruits.mp4,Duplicate name (2x)
Exotic_Fruits.brushset,Exotic Fruits,video.tmp/Exotic Fruits.mp4,Duplicate name (2x)
Autumn_Fruits.brushset,Autumn Fruits,video.tmp/Autumn Fruits.mp4,Duplicate name (2x)
Autumn_Fruits (1).brushset,Autumn Fruits,video.tmp/Autumn Fruits.mp4,Duplicate name (2x)
Beetle_Variety.brushset,Beetle Variety,video.tmp/Beetle Variety.mp4,Duplicate name (2x)
Berry_Delight.brushset,Berry Delight,video.tmp/Berry Delight.mp4,Duplicate name (2x)
Beetle_Variety (1).brushset,Beetle Variety,video.tmp/Beetle Variety.mp4,Duplicate name (2x)
Berry_Delight (1).brushset,Berry Delight,video.tmp/Berry Delight.mp4,Duplicate name (2x)
